time,left_eye,right_eye,lips,head_h,head_v,head_slope,planar_angle,abs_mov,lip_sum,lip_ratio
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0.3323939232925563,0,0.2345837765032208,864.0,1099.0,1963.0,0.04983401761313227,1,154.87507798759094,0.2345837765032208
1,0.3532361284011213,0,0.0,878.0,1091.0,1969.0,0.019653488815269973,0,0.0,0.0
2,0.023424946859548768,0,0.0,0.0,2.0,2.0,0.005055985604210554,0,0.0,0.0
3,0.03678633703828216,0,0.0,0.0,5.0,5.0,0.009743172409376893,0,0.0,0.0
3,0.03678633703828216,0,0.0,0.0,5.0,5.0,0.009743172409376893,0,0.0,0.0
3,0.03678633703828216,0,0.0,0.0,5.0,5.0,0.009743172409376893,0,0.0,0.0
3,0.03678633703828216,0,0.0,0.0,5.0,5.0,0.009743172409376893,0,0.0,0.0
3,0.03678633703828216,0,0.0,0.0,5.0,5.0,0.009743172409376893,0,0.0,0.0
3,0.03678633703828216,0,0.0,0.0,5.0,5.0,0.009743172409376893,0,0.0,0.0
4,0.01529599495545969,0,0.0,94.0,450.0,544.0,0.021259134859216763,0,0.0,0.0
5,0.011771709420713428,0,0.0,6.0,11.0,17.0,0.011533522040091726,0,0.0,0.0
6,0.010260260459928283,0,0.0,1.0,4.0,3.0,0.009299196021856585,0,0.0,0.0
7,0.0250844942169266,0,0.0,3.0,1.0,2.0,0.0020380744262137353,0,0.0,0.0
8,0.0408641908448214,0,0.0,45.0,103.0,148.0,0.005280313006707015,0,0.0,0.0
9,0.029638198005373317,0,0.0,7.0,22.0,29.0,0.009334031080530839,0,0.0,0.0
10,0.009288250151016975,0,0.0,6.0,1.0,7.0,0.003989614949934779,0,0.0,0.0
11,0.004699216222914249,0,0.0,1.0,1.0,0.0,0.006007860971091718,0,0.0,0.0
12,0.007628380698641857,0,0.0,10.0,28.0,38.0,0.015704896702783754,0,0.0,0.0
13,0.004182788366536627,0,0.0,1.0,6.0,7.0,0.0020601635853563435,0,0.0,0.0
14,0.008807758773951957,0,0.0,0.0,2.0,2.0,0.003975352707305304,0,0.0,0.0
15,0.004217106329128084,0,0.40995755953181784,0.0,0.0,0.0,0.0,1,203.03388857258176,0.40995755953181784
16,0.043092217960267354,0,0.0,7.0,21.0,14.0,0.002088497686532074,0,0.0,0.0
17,0.019168786729229725,0,0.0,3.0,3.0,0.0,0.010028212543291296,0,0.0,0.0
18,0.024478563650549456,0,0.0,2.0,1.0,3.0,0.0040625558928889804,0,0.0,0.0
19,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
20,0.012244731663457853,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
21,0.018697222803718827,0,0.0,16.0,49.0,65.0,0.007858271950494421,0,0.0,0.0
22,0.02423023892045667,0,0.0,2.0,0.0,2.0,0.004139107811129987,0,0.0,0.0
23,0.025283076225459777,0,0.0,1.0,0.0,1.0,0.0061338663145928795,0,0.0,0.0
24,0.023159744027814844,0,0.0,1.0,1.0,0.0,0.0020196934647717553,0,0.0,0.0
25,0.014872427698467916,0,0.0,3.0,17.0,20.0,0.014334320708525977,0,0.0,0.0
26,0.0023058826842030644,0,0.0,1.0,4.0,5.0,0.006047611069812428,0,0.0,0.0
27,0.0035213871982243683,0,0.0,1.0,1.0,0.0,0.002006171446160214,0,0.0,0.0
28,0.005827269882427433,0,0.0,1.0,1.0,0.0,0.0020985048342018753,0,0.0,0.0
29,0.0017428403763427025,0,0.0,7.0,19.0,26.0,0.018513299460838906,0,0.0,0.0
30,0.01387216012368453,0,0.011520788376134072,8.0,9.0,17.0,0.004102220076991514,0,4.021843221835383,0.011520788376134072
31,0.024424536942906805,0,0.0,2.0,2.0,4.0,0.008178237674745134,0,0.0,0.0
32,0.014565079324063313,0,0.0,0.0,3.0,3.0,3.770217791916955e-05,0,0.0,0.0
33,0.007178574355237943,0,0.0,2.0,1.0,3.0,3.785695955892121e-05,0,0.0,0.0
34,0.0007746639251088316,0,0.0,12.0,8.0,20.0,0.00015050292949092894,0,0.0,0.0
35,0.008481517915271186,0,0.0,4.0,3.0,1.0,3.724348547858719e-05,0,0.0,0.0
36,0.02168842696040063,0,0.0,1.0,0.0,1.0,0.0020319131516917006,0,0.0,0.0
37,0.00998463445491593,0,0.0,0.0,1.0,1.0,3.310764951536954e-05,0,0.0,0.0
38,0.012375314705539375,0,0.0,1.0,1.0,0.0,0.001998805502176331,0,0.0,0.0
39,0.03343456168364495,0,0.0,3.0,1.0,2.0,0.0019086296242494076,0,0.0,0.0
40,0.024254810381883984,0,0.0,0.0,1.0,1.0,0.004006356063544655,0,0.0,0.0
41,0.00028107161836699035,0,0.0,0.0,1.0,1.0,3.270726181876793e-05,0,0.0,0.0
42,0.022739285528410147,0,0.0,1.0,0.0,1.0,0.0020196058172776074,0,0.0,0.0
43,0.021222507114355582,0,0.0,1.0,3.0,4.0,0.005985297624735023,0,0.0,0.0
44,0.006697407575397718,0,0.0,1.0,1.0,0.0,0.002061135922530266,0,0.0,0.0
45,0.003226476226540431,0,0.012977068456268559,1.0,0.0,1.0,0.0020363023077496524,0,1.0000957814518756,0.012977068456268559
46,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
47,0.0225098957085777,0,0.0,1.0,3.0,2.0,0.010195062330094803,0,0.0,0.0
